Tracker,Number,Start Date,Time,Related to,Detail,Priority,End Date,Status
Change Request,01-5024,1-Jan-2023,,,แจ้งดำเนินการแก้ไขข้อมูล user agent (Back Office Web),LOW,4-Jan-2023,Completed
Change Request,02-5304,1-Feb-2023,,,แจ้งดำเนินการแก้ไข Wallet status ของลูกค้า 2 ราย เป็น Close,LOW,5-Jan-2023,Completed
Change Request,03-5043,1-Mar-2023,,,แจ้งดำเนินการแก้ไข Wallet status ของลูกค้า 1 ราย เป็น Close,LOW,5-Jan-2023,Completed
Change Request,04-4997,21-Dec-2022,,,แจ้งขอแก้ไขระบบเป็นการเร่งด่วนเพื่อแก้ปัญหา notification ไม่ redirect ไปยัง TMDS [Target Date : 21/12/2022],LOW,21-Dec-2022,Completed
Change Request,05-5023,5-Jan-2023,,,แจ้งสร้าง Dummy Wallet และ Wallet ID เพื่อใช้งานกับตลาดบุญเรือง,LOW,6-Jan-2023,Completed
Customer Inquiry,5056,5-Jan-2023,,,แจ้งตรวจสอบรายการ Online Bill Payment รายการสำเร็จ แต่ไม่หักเงิน wallet,LOW,6-Jan-2023,Completed
Change Request,06-5035,6-Jan-2023,,,แจ้งขอแก้ไขรายละเอียดข้อกำหนดและเงื่อนไขการใช้บริการสำหรับร้านค้ารับชำระผ่าน MicroPay,LOW,6-Jan-2023,Completed
Change Request,07-5095,19-Jan-2023,,Deploy,ขึ้นระบบ Wallet status (ส่งเอกสารแล้ว),LOW,19-Jan-2023,Completed
DeployDR,,26-Jan-2023,,DeployDR,DeployDR ขึ้นระบบ Wallet status,LOW,26-Jan-2023,Completed
Change Request,08-6090,,,,แจ้งดำเนินการแก้ไข Wallet status ของลูกค้า 1 ราย เป็น Close,LOW,18-Jan-2023,Completed
Customer Inquiry,5155,25-Jan-2023,,,"แจ้งตรวจสอบ status wallet เนื่องจากยังไม่ผ่าน KYC แต่มี Status Suspend
TMDS ตรวจพบ wallet ลูกค้า 1 รายที่ status ผิดปกติ โดยมีรายละเอียดตามภาพด้านล่างค่ะ 
ซึ่งดูจาก Previous Status เป็น Pending แสดงว่าลูกค้ายังไม่ผ่าน KYC แต่ทำไม status 
ปัจจุบันเป็น Suspend ซึ่งตาม flow ปกติ จะไม่สามารถเป็น status นี้ได้
ดังนั้นจึงรบกวนดำเนินการตรวจสอบให้ด้วยค่ะว่าเกิดจากสาเหตุใด",LOW,30-Jan-2023,Completed
Change Request,1187283,1-Feb-2023,,,แจ้งลบ Merchant Profile/Merchant ID [Target Date : 01/02/2023],LOW,1-Feb-2023,Completed
Change Request,1187678,1-Feb-2023,,,แจ้งปิดหน้ากดรับ Consent [Target Date : 01/02/2023],LOW,1-Feb-2023,Completed
Change Request,1191727,2-Jan-2023,,,แจ้งเปลี่ยนแบนเนอร์หน้าเติมมือถือ [Target Date : 01/02/2023],LOW,2-Jan-2023,Completed
Change Request,1200523,7-Feb-2023,,Deploy,ดำเนินการขอขึ้นระบบเพื่อแก้ปัญหา Status Wallet เนื่องจากยังไม่ผ่าน KYC แต่มี Status Suspend แทนที่จะเป็น Pin lock และแก้ปัญหา User ที่เคยปิด Wallet ไปแล้วสามารถทำ KYC ผ่านตอนกลับมาเปิด Wallet ใหม่ + DEploy DR,LOW,7-Feb-2023,Completed
Customer Inquiry,5198,6-Feb-2023,,,แจ้งตรวจสอบ Error Wallet status Fraud & Merchant status Inactive,LOW,13-Feb-2023,Completed
Customer Inquiry,5249,14-Feb-2023,,,"Customer Complaint #5249 แจ้งตรวจสอบ wallet ไม่สามารถทำการ kyc ได้
ลูกค้า Wallwt id : [card-number] ไม่สามารถทำการ kycได้ 
สถานะก่อนทำ kyc Reject รบกวนตรวจสอบให้ด้วยครับ",LOW,14-Feb-2023,Completed
Change Request,13-5226,14-Feb-2023,,,แจ้ง Reject Wallet [card-number],LOW,14-Feb-2023,Completed
Change Request,14-5231,14-Feb-2023,,,แจ้งขอ Mapping ข้อมูล T&C,LOW,14-Feb-2023,Completed
Change Request,15-5232,15-Feb-2023,,,ขอเปลี่ยนเวลาปิด Revolving Loan เป็นเวลา 20.55,LOW,15-Feb-2023,Completed
Change Request,16-5282,28-Feb-2023,,Deploy,ดำเนินการขอขึ้นระบบเพื่อ แก้ไข Limit Amount ของฟีเจอร์ Request to Pay สำหรับตลาดนัด และผลการทดสอบ UAT,LOW,28-Feb-2023,Completed
Change Request,17-5283,28-Feb-2023,,,ดำเนินการแก้ไข Promptpay Service ให้ทำการตรวจสถานะเพิ่มเติมสำหรับสถานะที่ทำรายการ FUND IN ไม่ได้ และให้ทำการตรวจสอบ flag isSuspend เพิ่มเติมในขา validate_status_user_merchant และผลการทดสอบ UAT,LOW,28-Feb-2023,Completed
Customer Inquiry,5212,10-Feb-2023,,,Customer Complaint #5212 แจ้งตรวจสอบการเปลี่ยนสถานะ Suspend เนื่องจากพบว่าเวลาในการทำรายการผิดปกติ,LOW,27-Feb-2023,Completed
Customer Inquiry,5293,22-Feb-2023,,,"Customer Complaint #5293 แจ้งตรวจสอบไม่สามารถเช็คยอดเงินสินเชื่อ ในแอปไมโครเพย์ได้
ยอดวงเงินที่สามารถเบิกใช้ได้ ไม่แสดงในโทรศัพท์ Samsung Galaxy S20+

รบกวนตรวจสอบการแสดงข้อมูลลูกค้าท่านนี้ครับ เนื่องจากลูกค้าแจ้งว่าไม่สามารถเช็คยอดเงินสินเชื่อในแอปไมโครเพย์ได้ครับ พบว่าไม่แสดงยอดเงินดังกล่าว
ลูกค้าแจ้งว่ามีการปรับขนาดตัวอักษรในโทรศัพท์ของลูกค้าแล้ว อัพเดทเวอร์ชั่นแอปแล้ว ยังไม่แสดงข้อมูล (รายละเอียดตามแนบ)
Wallet Id : [card-number] ณภัทรกัญ พานธาราเกษม",LOW,22-Feb-2023,Completed
Customer Inquiry,5309,24-Feb-2023,,,[TMDS - Ticket 262122] แจ้งตรวจสอบสถานะ Wallet ลูกค้าคุณ สวาย พริกทอง,LOW,22-Mar-2023,Completed
Customer Inquiry,5303,23-Feb-2023,,,"Customer Complaint #5303 แจ้งตรวจสอบลูกค้าไม่ได้รับ Notification Micropay
ทาง TMDS ได้รับแจ้งจากลูกค้าว่าไม่ได้รับ Notification Micropay 
- ข้อมูลลูกค้า [card-number] อรรครพล วชิรพิมพ์ทอง (และได้แนบวิดีโอจากลูกค้ามาให้ด้วย)",LOW,23-Feb-2023,Completed
Customer Inquiry,5292,27-Feb-2023,,,ไม่สามารถ Inquiry Merchant Transaction ได้จากหน้าเว็บ,LOW,23-Mar-2023,Completed
Customer Inquiry,5251,7-Apr-2023,,,"แจ้งตรวจสอบหน้าจอสินเชื่อไม่แสดงรายการ ข้อมูลสินเชื่อ Wallet [card-number]
ลูกค้าเข้าเมนูสินเชื่อ ธ.ไทยเครดิต และแจ้งปัญหาวันที่ 10/02/2023 เวลา 12.08 ค่ะ ซึ่งวันดังกล่าวนี้ลูกค้าไม่ได้ทำรายการเนื่องจากหน้าจอเป็นสีขาว จึงทำรายการไม่ได้ค่ะ",LOW,7-Apr-2023,Closed
Support,,7-Mar-2023,,,พบรายการ TimeOut ดำเนินการตรวจสอบ,LOW,7-Mar-2023,Completed
Support,,11-Mar-2023,,,Support ITMX ปิดระบบ,LOW,11-Mar-2023,Completed
Support,,19-Mar-2023,01:30 – 06:30,,Patch VA ครั้งที่ 1 (19 มีนาคม 2566 ตั้งแต่เวลา 01:30 น. – 06:30 น),LOW,19-Mar-2023,Completed
Change Request,18-5388,20-Mar-2023,,,"ดำเนินการลบข้อมูล User สำหรับ Micropay Agent 
เนื่องจากพนักงานที่เป็น Agent Kyc มีการลาออก",LOW,20-Mar-2023,Completed
Change Request,19-5283,23-Mar-2023,,,หนังสือเลขที่ 20230223001 [PCC-REQ:0145/2023] แจ้งขอเปลี่ยนข้อกำหนดเงื่อนไขการให้บริการ ไมโครเพย์ อี-วอลเล็ท [Target Date: 23/03/2023],LOW,23-Mar-2023,Completed
Change Request,20-5388,7-Apr-2023,,,"ดำเนินการลบข้อมูล User สำหรับ Micropay Agent 
เนื่องจากพนักงานที่เป็น Agent Kyc มีการลาออก",LOW,7-Apr-2023,Completed
Support,,4-Apr-2023,2:00,Report,ReportBillpaymentPEA,LOW,4-Apr-2023,Completed
Support,,15-Apr-2023,2:00,Report,"reportBillPaymentMEA 
ตาลแก้ไข Report, พี่ธัชตรวจสอบสาเหตุ",LOW,15-Apr-2023,Completed
Change Request,21-5505,20-Apr-2023,,,ปัญหา : Wallet ลูกค้าสถานะ Reject แต่เว็บขึ้นสถานะ Previous เป็น APPROVED สืบเนื่องจากมีการปรับปรุงโปรแกรมไปเมื่อวันที่ 19/01/2023,LOW,20-Apr-2023,Completed
Change Request,22-5547,26-Apr-2023,,,แจ้งสร้าง Dummy Wallet และ Wallet ID เพื่อใช้งานกับตลาดธันยา,LOW,26-Apr-2023,Completed
Change Request,23-5505,11-May-2023,,,PathVA 2 (11 พ.ค. 2566 ตั้งแต่เวลา 01:30 น. – 03:30 น),LOW,11-May-2023,Completed
Change Request,23-5610,11-May-2023,,,"ดำเนินการลบข้อมูล User Web agent สำหรับพนักงานลาออก บนระบบ Production
เนื่องจากมีการลาออกของพนักงาน CA จึงขอให้ทำการลบข้อมูล User Webagent ออก (46 รายชื่อ)",LOW,11-May-2023,Completed
Change Request,24-5660,22-May-2023,,,"ขึ้นระบบ เนินการแก้ไขการออก Report binding history, loan notification เนื่องจากปัญหา Redmine_5398",LOW,22-May-2023,Completed
Change Request,25-5652,22-May-2023,,,ดำเนินการแก้ไขข้อมูล user agent (Back Office Web ) บนระบบ Production,LOW,22-May-2023,Completed
Change Request,26-5664,26-May-2023,,,แจ้งสร้าง Dummy Wallet และ Wallet ID เพื่อใช้งานกับตลาดสันติสุข,LOW,26-May-2023,Completed
Change Request,27-5670,26-May-2023,,,แจ้งสร้าง Dummy Wallet และ Wallet ID เพื่อใช้งานกับตลาดนัดทุ่งลม,LOW,26-May-2023,Completed
Change Request,28-5721,6-Jun-2023,,Deploy,Deploy Report consumer tran,LOW,6-Jun-2023,Completed
Change Request,29-5736,8-Jun-2023,,,ดำเนินการลบข้อมูล User Web agent สำหรับพนักงานลาออก บนระบบ Production,LOW,8-Jun-2023,Completed
Change Request,30-5736,8-Jun-2023,,,แจ้งสร้าง Dummy Wallet และ Wallet ID เพื่อใช้งานกับตลาดนัด,LOW,8-Jun-2023,Completed
Change Request,31-5852,26-Jun-2023,,,ดำเนินการลบข้อมูล User Web agent สำหรับพนักงานมี 2 User,LOW,26-Jun-2023,Completed
Change Request,32-5888,29-Jun-2023,,,"แจ้งขอข้อมูล Log การเรียก API เพื่อทำการ Approve ร้านค้าบนระบบ Production
ปัญหาการ Approve ร้านค้าแล้วลูกค้าไม่สามารถรับสแกนจากต่างธนาคารได้
จึงขอข้อมูล Log การเรียก API เพื่อทำการ Approve ร้านค้าตามที่ TMDS แจ้งเพื่อตรวจสอบและแก้ไขปัญหา",LOW,29-Jun-2023,Completed
Support,,29-Jun-2023,1:00,,ตรวจสอบรายการ TimeOut เป็นปัญหาเดียวกันกับวันที่ 30 เมษายน 66 เลย,LOW,29-Jun-2023,Completed
Change Request,33-5941,3-Jul-2023,23:00,,ดำเนินการลบข้อมูล RTP สำหรับเรียกเก็บค่าแผงบน Production,LOW,3-Jul-2023,Completed
Customer Inquiry,5700,25-May-2023,,,แจ้งตรวจสอบข้อมูล Wallet ลูกค้า 3 ราย,LOW,25-May-2023,Completed
Customer Inquiry,5398,22-May-2023,,,แจ้งตรวจสอบ Report Binding History วันที่ 02/03/2023 เนื่องจากไม่มีข้อมูลการ purge มาในไฟล์ (แนบรูปเพื่อเป็นข้อมูลในการตรวจสอบครับ),LOW,22-May-2023,Completed
Customer Inquiry,5608,8-May-2023,,,"แจ้งตรวจสอบ file loan notification column ใน report ไม่ถูกต้อง
รบกวนตรวจสอบ file loan notification column ใน report ไม่ตรง สังเกตุจากตรง status",LOW,8-May-2023,Completed
Customer Inquiry,5644,15-May-2023,,,"แจ้งตรวจสอบรายการ QR Dynamic

ทาง Partner ได้แจ้งว่าลูกค้าทำรายการ QR Dynamic จ่ายเงินสำเร็จแต่ไม่ได้รับสินค้า 
ทาง TMDS ตรวจสอบรายการนี้แล้ว ว่าได้รับรายการจาก ITMX แล้ว แต่ทาง Partner ไม่ได้รับ Callback
รบกวนทาง PCC ตรวจสอบว่าได้มีการส่ง Callback กลับไปหรือไม่ 
MID 200012109012201 
รายการตามเอกสารแนบ",LOW,15-May-2023,Completed
Customer Inquiry,5607,8-May-2023,,,"แจ้งตรวจสอบเปลี่ยนเครื่องใช้งานแต่ไม่มีการเช็คเรื่อง lock device

การเปลี่ยนเครื่อง i-Phone แต่ไม่ lock device ตามรายละเอียดของ wallet นี้ครับ
Wallet id : [card-number]
Tel No. : [phone]
เปลี่ยนเครื่องใหม่เข้า App วันที่ 6 พค 2566
เครื่องเก่า : iPhoneX 
เครื่องใหม่ : iPhone14",LOW,10-May-2023,Completed
Customer Inquiry,5415,17-Mar-2023,,,แจ้งตรวจสอบสถานะลูค้าขึ้น REJECT,LOW,27-Mar-2023,Completed
Customer Inquiry,5428,21-Mar-2023,,,"แจ้งตรวจสอบลูกค้าไม่มียอดชำระคงค้าง แต่ใน App Micropay ขึ้นยอดชำระ
ปัญหา RV สาขาขุนทะเล(สุราษฎร์ธานี ) ขอให้ตรวจสอบลูกค้านายปัญญา สวนส้ม เนื่องจากในแอฟไมโครเพย์ ขึ้นยอดชำระ 117.96 แต่ภาระหนี้สิ้นทั้งสิ้น 0.99- (ตามเอกสารแนบ) 
เนื่องจากตรวจสอบทาง 02-6975454 ไม่มียอดต้องชำระ ตรวจทาง AS 400 ไม่มียอดชำระ แต่ในแอฟไมโครเพย์ ยังขึ้นยอดให้ชำระ 117.96",LOW,21-Mar-2023,Completed
Customer Inquiry,5033,10-Jan-2023,,,Customer Complaint #5033 แจ้งตรวจสอบยอดเบิกสินเชื่อไม่แสดงในหน้า RV Micropay,LOW,16-Feb-2023,Completed
